#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1039120 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=39404, tid=39568
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\natta\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.2.1

Host: 13th Gen Intel(R) Core(TM) i7-13620H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Tue Apr 28 19:30:47 2026 Hora oficial do Brasil elapsed time: 83.109324 seconds (0d 0h 1m 23s)

---------------  T H R E A D  ---------------

Current thread (0x0000021d58106570):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=39568, stack(0x000000351ff00000,0x0000003520000000) (1024K)]


Current CompileTask:
C2:83109 44221       4       com.android.aaptcompiler.proto.ProtoSerializeKt::serializeSourceToPb (79 bytes)

Stack: [0x000000351ff00000,0x0000003520000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b986b]
V  [jvm.dll+0x1dfcb2]
V  [jvm.dll+0x2495b4]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|2015|0x00000000fdf00000, 0x00000000fe000000, 0x00000000fe000000|100%| E|CS|TAMS 0x00000000fdf00000| PB 0x00000000fdf00000| Complete 
|2016|0x00000000fe000000, 0x00000000fe100000, 0x00000000fe100000|100%| O|  |TAMS 0x00000000fe000000| PB 0x00000000fe000000| Untracked 
|2017|0x00000000fe100000, 0x00000000fe200000, 0x00000000fe200000|100%| E|CS|TAMS 0x00000000fe100000| PB 0x00000000fe100000| Complete 
|2018|0x00000000fe200000, 0x00000000fe300000, 0x00000000fe300000|100%| E|CS|TAMS 0x00000000fe200000| PB 0x00000000fe200000| Complete 
|2019|0x00000000fe300000, 0x00000000fe400000, 0x00000000fe400000|100%| O|  |TAMS 0x00000000fe300000| PB 0x00000000fe300000| Untracked 
|2020|0x00000000fe400000, 0x00000000fe500000, 0x00000000fe500000|100%| E|CS|TAMS 0x00000000fe400000| PB 0x00000000fe400000| Complete 
|2021|0x00000000fe500000, 0x00000000fe600000, 0x00000000fe600000|100%| E|CS|TAMS 0x00000000fe500000| PB 0x00000000fe500000| Complete 
|2022|0x00000000fe600000, 0x00000000fe700000, 0x00000000fe700000|100%| E|CS|TAMS 0x00000000fe600000| PB 0x00000000fe600000| Complete 
|2023|0x00000000fe700000, 0x00000000fe800000, 0x00000000fe800000|100%| O|  |TAMS 0x00000000fe700000| PB 0x00000000fe700000| Untracked 
|2024|0x00000000fe800000, 0x00000000fe900000, 0x00000000fe900000|100%| O|  |TAMS 0x00000000fe800000| PB 0x00000000fe800000| Untracked 
|2025|0x00000000fe900000, 0x00000000fea00000, 0x00000000fea00000|100%| E|CS|TAMS 0x00000000fe900000| PB 0x00000000fe900000| Complete 
|2026|0x00000000fea00000, 0x00000000feb00000, 0x00000000feb00000|100%| E|CS|TAMS 0x00000000fea00000| PB 0x00000000fea00000| Complete 
|2027|0x00000000feb00000, 0x00000000fec00000, 0x00000000fec00000|100%| E|CS|TAMS 0x00000000feb00000| PB 0x00000000feb00000| Complete 
|2028|0x00000000fec00000, 0x00000000fed00000, 0x00000000fed00000|100%| E|CS|TAMS 0x00000000fec00000| PB 0x00000000fec00000| Complete 
|2029|0x00000000fed00000, 0x00000000fee00000, 0x00000000fee00000|100%| E|CS|TAMS 0x00000000fed00000| PB 0x00000000fed00000| Complete 
|2030|0x00000000fee00000, 0x00000000fef00000, 0x00000000fef00000|100%| E|CS|TAMS 0x00000000fee00000| PB 0x00000000fee00000| Complete 
|2031|0x00000000fef00000, 0x00000000ff000000, 0x00000000ff000000|100%| E|CS|TAMS 0x00000000fef00000| PB 0x00000000fef00000| Complete 
|2032|0x00000000ff000000, 0x00000000ff100000, 0x00000000ff100000|100%| E|CS|TAMS 0x00000000ff000000| PB 0x00000000ff000000| Complete 
|2033|0x00000000ff100000, 0x00000000ff200000, 0x00000000ff200000|100%| E|CS|TAMS 0x00000000ff100000| PB 0x00000000ff100000| Complete 
|2034|0x00000000ff200000, 0x00000000ff300000, 0x00000000ff300000|100%| O|  |TAMS 0x00000000ff200000| PB 0x00000000ff200000| Untracked 
|2035|0x00000000ff300000, 0x00000000ff400000, 0x00000000ff400000|100%| E|CS|TAMS 0x00000000ff300000| PB 0x00000000ff300000| Complete 
|2036|0x00000000ff400000, 0x00000000ff500000, 0x00000000ff500000|100%| O|  |TAMS 0x00000000ff400000| PB 0x00000000ff400000| Untracked 
|2037|0x00000000ff500000, 0x00000000ff600000, 0x00000000ff600000|100%| O|  |TAMS 0x00000000ff500000| PB 0x00000000ff500000| Untracked 
|2038|0x00000000ff600000, 0x00000000ff700000, 0x00000000ff700000|100%| O|  |TAMS 0x00000000ff600000| PB 0x00000000ff600000| Untracked 
|2039|0x00000000ff700000, 0x00000000ff800000, 0x00000000ff800000|100%| O|  |TAMS 0x00000000ff700000| PB 0x00000000ff700000| Untracked 
|2040|0x00000000ff800000, 0x00000000ff900000, 0x00000000ff900000|100%| O|  |TAMS 0x00000000ff800000| PB 0x00000000ff800000| Untracked 
|2041|0x00000000ff900000, 0x00000000ffa00000, 0x00000000ffa00000|100%| O|  |TAMS 0x00000000ff900000| PB 0x00000000ff900000| Untracked 
|2042|0x00000000ffa00000, 0x00000000ffb00000, 0x00000000ffb00000|100%| O|  |TAMS 0x00000000ffa00000| PB 0x00000000ffa00000| Untracked 
|2043|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| O|  |TAMS 0x00000000ffb00000| PB 0x00000000ffb00000| Untracked 
|2044|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| O|  |TAMS 0x00000000ffc00000| PB 0x00000000ffc00000| Untracked 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| O|  |TAMS 0x00000000ffd00000| PB 0x00000000ffd00000| Untracked 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000ffe00000| PB 0x00000000ffe00000| Untracked 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x00000000fff00000| PB 0x00000000fff00000| Untracked 

Card table byte_map: [0x0000021d41940000,0x0000021d41d40000] _byte_map_base: 0x0000021d41540000

Marking Bits: (CMBitMap*) 0x0000021d2ebb4af0
 Bits: [0x0000021d41d40000, 0x0000021d43d40000)

Polling page: 0x0000021d2cd50000

Metaspace:

Usage:
  Non-class:    167.08 MB used.
      Class:     26.27 MB used.
       Both:    193.35 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     168.44 MB ( 88%) committed,  3 nodes.
      Class space:        1.00 GB reserved,      27.62 MB (  3%) committed,  1 nodes.
             Both:        1.19 GB reserved,     196.06 MB ( 16%) committed. 

Chunk freelists:
   Non-Class:  7.44 MB
       Class:  4.34 MB
        Both:  11.78 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 316.19 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 5556.
num_arena_deaths: 26.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 3132.
num_space_uncommitted: 2.
num_chunks_returned_to_freelist: 63.
num_chunks_taken_from_freelist: 14014.
num_chunk_merges: 12.
num_chunk_splits: 9244.
num_chunks_enlarged: 6001.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=20807Kb max_used=20807Kb free=98360Kb
 bounds [0x0000021d39860000, 0x0000021d3acc0000, 0x0000021d40cc0000]
CodeHeap 'profiled nmethods': size=119104Kb used=29721Kb max_used=38926Kb free=89382Kb
 bounds [0x0000021d31cc0000, 0x0000021d34300000, 0x0000021d39110000]
CodeHeap 'non-nmethods': size=7488Kb used=3986Kb max_used=4044Kb free=3502Kb
 bounds [0x0000021d39110000, 0x0000021d39510000, 0x0000021d39860000]
CodeCache: size=245760Kb, used=54514Kb, max_used=63777Kb, free=191244Kb
 total_blobs=17342, nmethods=16236, adapters=1004, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 83.090 Thread 0x0000021d58103c90 nmethod 44354 0x0000021d3ac93a90 code [0x0000021d3ac93d20, 0x0000021d3ac94d18]
Event: 83.090 Thread 0x0000021d58103c90 44381       4       org.gradle.internal.snapshot.impl.AbstractScalarValueSnapshot::equals (41 bytes)
Event: 83.092 Thread 0x0000021d58103c90 nmethod 44381 0x0000021d3ac95b90 code [0x0000021d3ac95d40, 0x0000021d3ac96000]
Event: 83.092 Thread 0x0000021d58103c90 44371       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.ArtifactVisitor::prepareForVisit (4 bytes)
Event: 83.092 Thread 0x0000021d5b699810 nmethod 44065 0x0000021d3ac96190 code [0x0000021d3ac96760, 0x0000021d3ac9bf90]
Event: 83.092 Thread 0x0000021d58103c90 nmethod 44371 0x0000021d3ac9e210 code [0x0000021d3ac9e3a0, 0x0000021d3ac9e430]
Event: 83.092 Thread 0x0000021d58103c90 44370       4       org.gradle.api.internal.file.FileCollectionStructureVisitor::prepareForVisit (4 bytes)
Event: 83.093 Thread 0x0000021d5b699810 44280       4       com.android.aapt.ConfigurationOuterClass$Configuration::getSerializedSize (635 bytes)
Event: 83.093 Thread 0x0000021d58103c90 nmethod 44370 0x0000021d3ac9e510 code [0x0000021d3ac9e6a0, 0x0000021d3ac9e730]
Event: 83.093 Thread 0x0000021d58103c90 44278       4       com.android.aapt.Resources$Visibility::getSerializedSize (112 bytes)
Event: 83.095 Thread 0x0000021d58103c90 nmethod 44278 0x0000021d3ac9e810 code [0x0000021d3ac9e9e0, 0x0000021d3ac9ec78]
Event: 83.095 Thread 0x0000021d58103c90 44277       4       com.android.aapt.Resources$ConfigValue::getSerializedSize (67 bytes)
Event: 83.098 Thread 0x0000021d5b699ee0 44388       2       com.google.common.cache.LocalCache$Segment::expand (283 bytes)
Event: 83.098 Thread 0x0000021d5b69dc30 44389       1       com.google.common.cache.LocalCache$StrongAccessEntry::setNextInAccessQueue (6 bytes)
Event: 83.098 Thread 0x0000021d5b69dc30 nmethod 44389 0x0000021d3ac9ef10 code [0x0000021d3ac9f0a0, 0x0000021d3ac9f1b0]
Event: 83.102 Thread 0x0000021d5b699ee0 nmethod 44388 0x0000021d3339c010 code [0x0000021d3339c4e0, 0x0000021d3339e328]
Event: 83.103 Thread 0x0000021d5b699ee0 44390       2       org.gradle.api.internal.changedetection.state.FileTimeStampInspector::timestampCanBeUsedToDetectFileChange (15 bytes)
Event: 83.104 Thread 0x0000021d5b699ee0 nmethod 44390 0x0000021d32cfd210 code [0x0000021d32cfd3a0, 0x0000021d32cfd4c8]
Event: 83.106 Thread 0x0000021d58103c90 nmethod 44277 0x0000021d3ac9f210 code [0x0000021d3ac9f4a0, 0x0000021d3aca01e0]
Event: 83.106 Thread 0x0000021d58103c90 44281       4       com.android.aapt.Resources$Value::getSerializedSize (132 bytes)

GC Heap History (20 events):
Event: 76.147 GC heap before
{Heap before GC invocations=102 (full 0):
 garbage-first heap   total 993280K, used 936326K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 582 young (595968K), 30 survivors (30720K)
 Metaspace       used 190018K, committed 192768K, reserved 1245184K
  class space    used 26186K, committed 27520K, reserved 1048576K
}
Event: 76.157 GC heap after
{Heap after GC invocations=103 (full 0):
 garbage-first heap   total 993280K, used 371207K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 30 survivors (30720K)
 Metaspace       used 190018K, committed 192768K, reserved 1245184K
  class space    used 26186K, committed 27520K, reserved 1048576K
}
Event: 76.440 GC heap before
{Heap before GC invocations=103 (full 0):
 garbage-first heap   total 993280K, used 935431K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 582 young (595968K), 30 survivors (30720K)
 Metaspace       used 190047K, committed 192832K, reserved 1245184K
  class space    used 26192K, committed 27520K, reserved 1048576K
}
Event: 76.453 GC heap after
{Heap after GC invocations=104 (full 0):
 garbage-first heap   total 993280K, used 360391K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 32 survivors (32768K)
 Metaspace       used 190047K, committed 192832K, reserved 1245184K
  class space    used 26192K, committed 27520K, reserved 1048576K
}
Event: 76.725 GC heap before
{Heap before GC invocations=104 (full 0):
 garbage-first heap   total 993280K, used 922567K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 582 young (595968K), 32 survivors (32768K)
 Metaspace       used 190064K, committed 192832K, reserved 1245184K
  class space    used 26193K, committed 27520K, reserved 1048576K
}
Event: 76.735 GC heap after
{Heap after GC invocations=105 (full 0):
 garbage-first heap   total 993280K, used 363409K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 35 young (35840K), 35 survivors (35840K)
 Metaspace       used 190064K, committed 192832K, reserved 1245184K
  class space    used 26193K, committed 27520K, reserved 1048576K
}
Event: 77.088 GC heap before
{Heap before GC invocations=106 (full 0):
 garbage-first heap   total 993280K, used 922513K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 582 young (595968K), 35 survivors (35840K)
 Metaspace       used 190098K, committed 192832K, reserved 1245184K
  class space    used 26194K, committed 27520K, reserved 1048576K
}
Event: 77.099 GC heap after
{Heap after GC invocations=107 (full 0):
 garbage-first heap   total 993280K, used 368583K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 40 survivors (40960K)
 Metaspace       used 190098K, committed 192832K, reserved 1245184K
  class space    used 26194K, committed 27520K, reserved 1048576K
}
Event: 77.481 GC heap before
{Heap before GC invocations=107 (full 0):
 garbage-first heap   total 993280K, used 932807K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 582 young (595968K), 40 survivors (40960K)
 Metaspace       used 190212K, committed 192960K, reserved 1245184K
  class space    used 26194K, committed 27520K, reserved 1048576K
}
Event: 77.491 GC heap after
{Heap after GC invocations=108 (full 0):
 garbage-first heap   total 1074176K, used 347810K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 19 survivors (19456K)
 Metaspace       used 190212K, committed 192960K, reserved 1245184K
  class space    used 26194K, committed 27520K, reserved 1048576K
}
Event: 77.945 GC heap before
{Heap before GC invocations=108 (full 0):
 garbage-first heap   total 1074176K, used 972450K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 629 young (644096K), 19 survivors (19456K)
 Metaspace       used 190223K, committed 192960K, reserved 1245184K
  class space    used 26195K, committed 27520K, reserved 1048576K
}
Event: 77.954 GC heap after
{Heap after GC invocations=109 (full 0):
 garbage-first heap   total 1074176K, used 350772K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 22 survivors (22528K)
 Metaspace       used 190223K, committed 192960K, reserved 1245184K
  class space    used 26195K, committed 27520K, reserved 1048576K
}
Event: 78.876 GC heap before
{Heap before GC invocations=110 (full 0):
 garbage-first heap   total 1074176K, used 979508K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 629 young (644096K), 22 survivors (22528K)
 Metaspace       used 190294K, committed 193024K, reserved 1245184K
  class space    used 26196K, committed 27520K, reserved 1048576K
}
Event: 78.884 GC heap after
{Heap after GC invocations=111 (full 0):
 garbage-first heap   total 1074176K, used 345762K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 190294K, committed 193024K, reserved 1245184K
  class space    used 26196K, committed 27520K, reserved 1048576K
}
Event: 80.031 GC heap before
{Heap before GC invocations=111 (full 0):
 garbage-first heap   total 1074176K, used 1029794K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 629 young (644096K), 17 survivors (17408K)
 Metaspace       used 191331K, committed 194112K, reserved 1245184K
  class space    used 26324K, committed 27648K, reserved 1048576K
}
Event: 80.044 GC heap after
{Heap after GC invocations=112 (full 0):
 garbage-first heap   total 1074176K, used 361508K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 31 survivors (31744K)
 Metaspace       used 191331K, committed 194112K, reserved 1245184K
  class space    used 26324K, committed 27648K, reserved 1048576K
}
Event: 80.075 GC heap before
{Heap before GC invocations=112 (full 0):
 garbage-first heap   total 1074176K, used 383012K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 54 young (55296K), 31 survivors (31744K)
 Metaspace       used 191334K, committed 194112K, reserved 1245184K
  class space    used 26324K, committed 27648K, reserved 1048576K
}
Event: 80.083 GC heap after
{Heap after GC invocations=113 (full 0):
 garbage-first heap   total 1074176K, used 363812K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 33 survivors (33792K)
 Metaspace       used 191334K, committed 194112K, reserved 1245184K
  class space    used 26324K, committed 27648K, reserved 1048576K
}
Event: 82.466 GC heap before
{Heap before GC invocations=114 (full 0):
 garbage-first heap   total 1074176K, used 1055012K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 629 young (644096K), 33 survivors (33792K)
 Metaspace       used 192970K, committed 195840K, reserved 1245184K
  class space    used 26440K, committed 27840K, reserved 1048576K
}
Event: 82.526 GC heap after
{Heap after GC invocations=115 (full 0):
 garbage-first heap   total 1185792K, used 488237K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 79 young (80896K), 79 survivors (80896K)
 Metaspace       used 192970K, committed 195840K, reserved 1245184K
  class space    used 26440K, committed 27840K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.051 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.065 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.559 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 82.937 Thread 0x0000021d61c30410 DEOPT PACKING pc=0x0000021d3ac46d88 sp=0x000000352c2fd8e0
Event: 82.937 Thread 0x0000021d61c30410 DEOPT UNPACKING pc=0x0000021d391643a2 sp=0x000000352c2fd880 mode 2
Event: 83.061 Thread 0x0000021d61c30410 DEOPT PACKING pc=0x0000021d31fd7a22 sp=0x000000352c2fd940
Event: 83.061 Thread 0x0000021d61c30410 DEOPT UNPACKING pc=0x0000021d39164b42 sp=0x000000352c2fcde0 mode 0
Event: 83.067 Thread 0x0000021d61c30410 DEOPT PACKING pc=0x0000021d31fd7a22 sp=0x000000352c2fd940
Event: 83.067 Thread 0x0000021d61c30410 DEOPT UNPACKING pc=0x0000021d39164b42 sp=0x000000352c2fcde0 mode 0
Event: 83.070 Thread 0x0000021d61c30410 DEOPT PACKING pc=0x0000021d31fd7a22 sp=0x000000352c2fd940
Event: 83.070 Thread 0x0000021d61c30410 DEOPT UNPACKING pc=0x0000021d39164b42 sp=0x000000352c2fcde0 mode 0
Event: 83.076 Thread 0x0000021d61c30410 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000021d3ac6069c relative=0x00000000000050dc
Event: 83.076 Thread 0x0000021d61c30410 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000021d3ac6069c method=com.sun.xml.internal.stream.events.XMLEventAllocatorImpl.getXMLEvent(Ljavax/xml/stream/XMLStreamReader;)Ljavax/xml/stream/events/XMLEvent; @ 10 c2
Event: 83.076 Thread 0x0000021d61c30410 DEOPT PACKING pc=0x0000021d3ac6069c sp=0x000000352c2fdc40
Event: 83.076 Thread 0x0000021d61c30410 DEOPT UNPACKING pc=0x0000021d391643a2 sp=0x000000352c2fdc08 mode 2
Event: 83.077 Thread 0x0000021d61c30410 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000021d3ac87850 relative=0x0000000000000550
Event: 83.077 Thread 0x0000021d61c30410 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000021d3ac87850 method=com.google.protobuf.GeneratedMessageV3.writeString(Lcom/google/protobuf/CodedOutputStream;ILjava/lang/Object;)V @ 13 c2
Event: 83.077 Thread 0x0000021d61c30410 DEOPT PACKING pc=0x0000021d3ac87850 sp=0x000000352c2fdb70
Event: 83.077 Thread 0x0000021d61c30410 DEOPT UNPACKING pc=0x0000021d391643a2 sp=0x000000352c2fdb30 mode 2
Event: 83.077 Thread 0x0000021d61c30410 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000021d3ac87850 relative=0x0000000000000550
Event: 83.077 Thread 0x0000021d61c30410 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000021d3ac87850 method=com.google.protobuf.GeneratedMessageV3.writeString(Lcom/google/protobuf/CodedOutputStream;ILjava/lang/Object;)V @ 13 c2
Event: 83.077 Thread 0x0000021d61c30410 DEOPT PACKING pc=0x0000021d3ac87850 sp=0x000000352c2fd960
Event: 83.077 Thread 0x0000021d61c30410 DEOPT UNPACKING pc=0x0000021d391643a2 sp=0x000000352c2fd920 mode 2

Classes loaded (20 events):
Event: 80.205 Loading class java/util/concurrent/CountedCompleter
Event: 80.205 Loading class java/util/concurrent/CountedCompleter done
Event: 80.210 Loading class java/util/AbstractList$RandomAccessSubList
Event: 80.210 Loading class java/util/AbstractList$SubList
Event: 80.211 Loading class java/util/AbstractList$SubList done
Event: 80.211 Loading class java/util/AbstractList$RandomAccessSubList done
Event: 80.211 Loading class java/util/AbstractList$SubList$1
Event: 80.211 Loading class java/util/AbstractList$SubList$1 done
Event: 80.219 Loading class java/nio/HeapShortBuffer
Event: 80.219 Loading class java/nio/HeapShortBuffer done
Event: 82.546 Loading class java/util/Spliterators$2Adapter
Event: 82.547 Loading class java/util/Spliterators$2Adapter done
Event: 82.549 Loading class java/lang/StringUTF16$CodePointsSpliterator
Event: 82.549 Loading class java/lang/StringUTF16$CodePointsSpliterator done
Event: 82.818 Loading class com/sun/xml/internal/stream/events/CommentEvent
Event: 82.818 Loading class javax/xml/stream/events/Comment
Event: 82.818 Loading class javax/xml/stream/events/Comment done
Event: 82.819 Loading class com/sun/xml/internal/stream/events/CommentEvent done
Event: 82.879 Loading class com/sun/xml/internal/stream/util/ReadOnlyIterator
Event: 82.879 Loading class com/sun/xml/internal/stream/util/ReadOnlyIterator done

Classes unloaded (20 events):
Event: 69.431 Thread 0x0000021d46e77940 Unloading class 0x00000001017bed08 'jdk/internal/jimage/ImageReader$Resource'
Event: 69.431 Thread 0x0000021d46e77940 Unloading class 0x00000001017bea68 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 69.431 Thread 0x0000021d46e77940 Unloading class 0x00000001017be7c8 'jdk/internal/jimage/ImageReader$Directory'
Event: 69.431 Thread 0x0000021d46e77940 Unloading class 0x00000001017be528 'jdk/internal/jimage/ImageReader$Node'
Event: 69.431 Thread 0x0000021d46e77940 Unloading class 0x00000001017be2f8 'jdk/internal/jimage/ImageStrings'
Event: 69.431 Thread 0x0000021d46e77940 Unloading class 0x00000001017be000 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 69.431 Thread 0x0000021d46e77940 Unloading class 0x00000001017bdbe0 'jdk/internal/jimage/BasicImageReader'
Event: 69.431 Thread 0x0000021d46e77940 Unloading class 0x00000001017bd988 'jdk/internal/jimage/ImageReader'
Event: 69.431 Thread 0x0000021d46e77940 Unloading class 0x00000001017bd728 'jdk/internal/jrtfs/SystemImage$2'
Event: 69.431 Thread 0x0000021d46e77940 Unloading class 0x00000001017bd4d8 'jdk/internal/jrtfs/SystemImage$$Lambda+0x00000001017bd4d8'
Event: 69.431 Thread 0x0000021d46e77940 Unloading class 0x00000001017bd270 'jdk/internal/jrtfs/ExplodedImage'
Event: 69.431 Thread 0x0000021d46e77940 Unloading class 0x00000001017bd000 'jdk/internal/jrtfs/SystemImage$1'
Event: 69.431 Thread 0x0000021d46e77940 Unloading class 0x00000001017bcca0 'jdk/internal/jrtfs/SystemImage'
Event: 69.431 Thread 0x0000021d46e77940 Unloading class 0x00000001017bca08 'jdk/internal/jrtfs/JrtFileStore'
Event: 69.431 Thread 0x0000021d46e77940 Unloading class 0x00000001017bc658 'jdk/internal/jrtfs/JrtPath'
Event: 69.431 Thread 0x0000021d46e77940 Unloading class 0x00000001017bc328 'jdk/internal/jrtfs/JrtFileSystem'
Event: 69.431 Thread 0x0000021d46e77940 Unloading class 0x00000001017bc000 'jdk/internal/jrtfs/JrtFileSystemProvider'
Event: 73.480 Thread 0x0000021d46e77940 Unloading class 0x000000010199c400 'java/lang/invoke/LambdaForm$DMH+0x000000010199c400'
Event: 73.480 Thread 0x0000021d46e77940 Unloading class 0x000000010199cc00 'java/lang/invoke/LambdaForm$DMH+0x000000010199cc00'
Event: 73.480 Thread 0x0000021d46e77940 Unloading class 0x000000010199c000 'java/lang/invoke/LambdaForm$DMH+0x000000010199c000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
